G6Ptex,0
TUNGSabcpp,0
L_LACt2rpp,0
MALTabcpp,0
MALTHXabcpp,0
MALTPTabcpp,0
MALTTRabcpp,0
MALTTTRabcpp,0
MAN6Pt6_2pp,0
MANGLYCptspp,0
EX_fe3hox_un_e,0
EX_23dappa_e,0
RMNtpp,0
MNLptspp,0
NMNPtpp,0
NO3t7pp,0
PNTOt4pp,0
FRULYSDG,0
METDabcpp,0
GLUNpp,0
ADOCBLabcpp,0
EX_enter_e,0
EX_fecrm_un_e,0
EX_cgly_e,0
EX_chtbs_e,0
EX_gmp_e,0
EX_h2o2_e,0
EX_ump_e,0
EX_pydam_e,0
NTD10pp,0
NTD1pp,0
NTD2pp,0
NTD3pp,0
NTD4pp,0
NTD5pp,0
NTD6pp,0
NTD7pp,0
NTD9pp,0
PEAMNOpp,0
GAL1PPpp,0
H2O2tex,0
ALLPI,0
ALLK,0
ALLULPE,0
ADEtex,0
ADNtex,0
AGMtex,0
ALAtex,0
BALAtex,0
DALAtex,0
AMPtex,0
ARBtex,0
ARGtex,0
ASCBtex,0
FACOAL100t2pp,0
RIBabcpp,0
GPDDA3pp,0
HCYSMT2,0
MMETtex,0
MMETt2pp,0
CD2tex,0
GLNabcpp,0
GLYALDtpp,0
EX_etha_e,0
14GLUCANabcpp,0
14GLUCANtexi,0
DHPTPE,0
ASR,0
ASO3tex,0
MANGLYCtex,0
EX_frulys_e,0
FRUURt2rpp,0
FRUURtex,0
ECAtpp,0
O16AT,0
O16GALFT,0
O16GLCT2,0
O16AUNDtpp,0
O16AP1pp,0
GLYCAt2rpp,0
GLYCAtex,0
EX_enlipa_e,0
EX_hacolipa_e,0
FALDH2,0
HCINNMt2rpp,0
CBIAT,0
PPDOy,0
FALGTHLs,0
NTD12pp,0
DIMPtex,0
3NTD7pp,0
3NTD4pp,0
3NTD2pp,0
3NTD9pp,0
23PDE7pp,0
GALTptspp,0
GALURt2rpp,0
GLCRt2rpp,0
GLCURt2rpp,0
ACMUMptspp,0
EX_ala__D_e,0
ACONMT,0
XTSNtex,0
EX_hdca_e,0
EX_glcr_e,0
RMK,0
FHL,0
LYSDC,0
UREAtpp,0
PPPNt2rpp,0
HG2tex,0
EX_mnl_e,0
DADNtex,0
DHAtex,0
MTRPOX,0
EX_asn__L_e,0
EX_mal__L_e,0
EX_no2_e,0
ACACtex,0
ACNAMtex,0
NNDMBRT,0
ASO3t8pp,0
H2Stex,0
EX_ddca_e,0
EX_r5p_e,0
EX_glyc2p_e,0
MTAN,0
EX_malt_e,0
4PEPTtex,0
EX_pnto__R_e,0
SELNPS,0
HPPPNt2rpp,0
EX_cit_e,0
EX_gam_e,0
EX_inost_e,0
EX_phe__L_e,0
EX_thr__L_e,0
EX_uri_e,0
DMSOR2pp,0
H2St1pp,0
HYD3pp,0
NO3R1pp,0
EX_halipa_e,0
MANptspp,0
EX_cmp_e,0
GALCTD,0
EX_malthx_e,0
UDPGDC,0
EX_csn_e,0
EX_his__L_e,0
EX_dmso_e,0
EX_12ppd__S_e,0
EX_pppn_e,0
EX_acgam1p_e,0
NTD11pp,0
EX_galt_e,0
DKGLCNR2x,0
GLCATr,0
CELBpts,0
MALTptspp,0
EX_glcur1p_e,0
EX_thrp_e,0
EX_pydxn_e,0
G2PPpp,0
YUMPS,0
EX_cys__L_e,0
EX_gsn_e,0
EX_orot_e,0
FRUpts2pp,0
G6Pt6_2pp,0
PROtex,0
SBTtex,0
AKGtex,0
ALLTNtex,0
ASNtex,0
EX_o2_e,0
EX_gal_bD_e,0
EX_dump_e,0
EX_o2s_e,0
EX_gal1p_e,0
EX_dcmp_e,0
EX_23ccmp_e,0
EX_3cmp_e,0
EX_skm_e,0
EX_ag_e,0
EX_cys__D_e,0
EX_acser_e,0
EX_cu_e,0
EX_arbtn_e,0
EX_dopa_e,0
EX_hom__L_e,0
EX_LalaDgluMdapDala_e,0
EX_LalaDgluMdap_e,0
EX_anhgm_e,0
EX_fald_e,0
TYMtex,0
EX_g3pe_e,0
EX_pacald_e,0
CMPtex,0
DUMPtex,0
XMPtex,0
3PEPTtex,0
ANHGMtex,0
UDPKAAT,0
ULA4NFT,0
UPLA4FNT,0
UPLA4FNF,0
ULA4Ntppi,0
HEPT1,0
FALDtex,0
ALR2,0
HEPT2,0
CYSDtex,0
CYSDabcpp,0
EX_acgal_e,0
EX_so2_e,0
EX_dms_e,0
G3PItex,0
G3PGtex,0
G3PEtex,0
G3PCtex,0
MOAT3C,0
RHAT1,0
GALT1,0
GLCTR2,0
UDPGPpp,0
EX_acgal1p_e,0
EX_cyan_e,0
EX_tyrp_e,0
EX_uacgam_e,0
EX_udpacgal_e,0
EX_udpg_e,0
EX_udpgal_e,0
EX_udpglcur_e,0
EX_14glucan_e,0
EX_pser__L_e,0
EX_aso3_e,0
EX_tcynt_e,0
EX_fe3dhbzs_e,0
EX_feoxam_un_e,0
EX_g3pc_e,0
EX_g3pg_e,0
EX_g3pi_e,0
EX_g3ps_e,0
EX_peamn_e,0
EX_34dhpac_e,0
DAMPtex,0
DCMPtex,0
DGMPtex,0
DTMPtex,0
GMPtex,0
IMPtex,0
UMPtex,0
G1Ptex,0
CUt3,0
SKMtex,0
GAL1Ptex,0
O2Stex,0
HEPK1,0
HEPT3,0
HEPK2,0
EX_xmp_e,0
EX_damp_e,0
CYSSADS,0
EX_dimp_e,0
EX_isetac_e,0
HOMt2pp,0
HOMtex,0
SO2tex,0
SO2tpp,0
CYSDDS,0
ACSERtpp,0
ACSERtex,0
GDMANE,0
G3PIabcpp,0
G3PSabcpp,0
LPLIPAL2ATG120,0
DURADx,0
G1PPpp,0
GALCTND,0
ALAALAtex,0
MALtex,0
NO3tex,0
CFAS160G,0
TTDCEAtexi,0
HDCEAtexi,0
G3PCabcpp,0
AMPTASEPG,0
PROGLYabcpp,0
LPLIPAL2ATG140,0
LPLIPAL2ATG141,0
LPLIPAL2ATG160,0
LPLIPAL2ATG180,0
LPLIPAL2ATG161,0
LPLIPAL2ATG181,0
ALPATE160pp,0
ALPATG160pp,0
LPLIPAL2ATE120,0
LPLIPAL2ATE140,0
LPLIPAL2ATE160,0
LPLIPAL2ATE180,0
LPLIPAL2ATE141,0
LPLIPAL2ATE161,0
LPLIPAL2ATE181,0
TPRDCOAS,0
ACGAM1PPpp,0
EX_dgmp_e,0
GAMptspp,0
EX_4hoxpacd_e,0
GSNtex,0
RIBtex,0
THMtex,0
XYLUtex,0
EX_manglyc_e,0
ALLtex,0
EX_metsox_R__L_e,0
34dhpactex,0
MALTHXtexi,0
12PPDStpp,0
HYD1pp,0
FE3DHBZStonex,0
H2tpp,0
23DAPPAtex,0
ECAP3pp,0
EX_3hpppn_e,0
EX_man6p_e,0
EX_tsul_e,0
EX_n2o_e,0
GUI2,0
EX_maltttr_e,0
GPDDA3,0
2DOXG6PP,0
UDCPPtppi,0
EX_lipoate_e,0
EX_pydx_e,0
EX_g1p_e,0
SFGTHi,0
DSBCGT,0
DSBGGT,0
HG2t3pp,0
EX_alaala_e,0
EX_dtmp_e,0
MINOHPtexi,0
12PPDRtpp,0
COLIPAabcpp,0
GAM6Pt6_2pp,0
PPALtex,0
CUtex,0
CU1Opp,0
LALDO2x,0
12PPDRtex,0
F6Ptex,0
GAMAN6Ptex,0
ALR4x,0
ACONIs,0
F6Pt6_2pp,0
PPALtpp,0
PROGLYtex,0
EX_progly_e,0
EX_12ppd__R_e,0
NTP12,0
CFAS160E,0
CFAS180E,0
CFAS180G,0
PETNT161pp,0
CGLYtex,0
EX_urate_e,0
GTHOXtex,0
DSBAO1,0
DSBAO2,0
DSBDR,0
TDSR1,0
NTP11,0
EX_cpgn_un_e,0
TDSR2,0
GTHRDtex,0
EX_tartr__D_e,0
DSERt2pp,0
EX_tungs_e,0
BGLA1,0
EX_crn__D_e,0
FRULYSE,0
FRULYSt2pp,0
EX_psclys_e,0
TUNGStex,0
DM_aacald_c,0
23DAPPAt2pp,0
5DGLCNt2rpp,0
GALCTNt2pp,0
GALCTNLtex,0
EX_galctn__L_e,0
KDUI,0
MALDtex,0
OROTtex,0
PPAt4pp,0
OROTt2_2pp,0
MALDt2_2pp,0
5DGLCNtex,0
EX_5dglcn_e,0
PSCLYSt2pp,0
BALAt2pp,0
PPAtex,0
GALCTNLt2pp,0
GALCTLO,0
THYMt3pp,0
PSCLYStex,0
THYMtex,0
XYLK2,0
EX_ppal_e,0
SELGTHR,0
SELGTHR3,0
EX_slnt_e,0
LIPAabctex,0
MPTAT,0
MOADSUx,0
BMOCOS,0
BWCOS,0
BWCOGDS1,0
BWCOGDS2,0
DHNPTE,0
DHMPTR,0
LALALGLUtex,0
LALADGLUtpp,0
5MTRtex,0
LALADGLUtex,0
LALALGLUtpp,0
3AMACHYD,0
3HPPtex,0
EX_LalaDglu_e,0
CCGS,0
CDGR,0
CBMD,0
MSAR,0
EX_LalaLglu_e,0
CPH4S,0
EX_ttrcyc_e,0
EX_mincyc_e,0
URACPAH,0
POAACR,0
EX_doxrbcn_e,0
EX_fusa_e,0
EX_cm_e,0
EX_novbcn_e,0
MOCDS,0
EX_rfamp_e,0
QUIN2tex,0
EX_quin_e,0
EX_3hpp_e,0
O16A4COLIPAabctex,0
COLIPAabctex,0
ENLIPAabctex,0
PYROX,0
BMOGDS1,0
MPTS,0
MOCOS,0
BMOGDS2,0
FESD2s,0
CLIPAabctex,0
SELtex,0
SELR,0
EX_5mtr_e,0
CDGS,0
5MTRtpp,0
SLNTtex,0
SELGTHR2,0
COLIPAKpp,0
3HPPtpp,0
MPTSS,0
CPMPS,0
LIPOCT,0
LIPOS,0
OCTNLL,0
LIPATPT,0
LIPAMPL,0
ALDD19xr,0
MOGDS,0
WCOS,0
ACOLIPAabctex,0
ECA4COLIPAabctex,0
COLIPAPabctex,0
CH4tex,0
TARTRDtex,0
BTNt2ipp,0
BTNtex,0
2DGULRGx,0
2DGULRGy,0
ARBTptspp,0
ARBTtex,0
EX_arbt_e,0
DMSOtpp,0
PYDXtex,0
PYDXtpp,0
PYDXNtex,0
PYDXNtpp,0
PYDAMtex,0
PYDAMtpp,0
13PPDH2,0
APCS,0
CHTBSptspp,0
CHTBStex,0
ThDPAT,0
GHBDHx,0
APPLDHr,0
G2PP,0
QUIN2tpp,0
GLYC2Pabcpp,0
CRNDtex,0
SELabcpp,0
DHBSZ3FEabcpp,0
FE3DHBZS3R,0
DXYLONtpp,0
DXYLTD,0
2DDARAA,0
2DGLCptspp,0
METGLCUR,0
23DOGULNt4pp,0
FEENTERES,0
DXYLONtex,0
PSURItex,0
ALR2x,0
Ftpp,0
SQVOSI,0
6D6SPA,0
DHPStr,0
SQtr,0
DHPStex,0
FMNtex,0
EX_dxylnt_e,0
CLBtex,0
EX_mththf_e,0
2HESR,0
CHOLID,0
CHOLATEtpp,0
4ABZGLUH,0
4ABZGLUtr,0
PHDA,0
TEO2M,0
CYSItpp,0
DHPTDNR,0
DHPTDNRN,0
PCNO,0
HPACOAT,0
PUACGAMtr,0
DC6PDA,0
FADt,0
FADtex,0
4HBZt3pp,0
CURR,0
LKDRA,0
METNA,0
XYHDL,0
2DGLCtex,0
E4PP,0
PUACGAMS,0
RU5PP,0
6D6SFK,0
3SLAR,0
SQtex,0
EX_dhps_e,0
URATEtex,0
EX_cs1_e,0
CBL1tonex,0
CBItonex,0
ARHGDx,0
CPL,0
EX_mepn_e,0
CH4t2pp,0
INOSTO,0
PSURIK,0
Ftex,0
CYSItex,0
QUINDHyi,0
PNSPA,0
EX_sq_e,0
URATEtpp,0
CS1tex,0
ADOCBLtonex,0
PETNT181pp,0
ARMEPNS,0
RPNTPH,0
PRCPD,0
MEPNtex,0
UDPGPT,0
MEPNabcpp,0
F1PP,0
ACP1p,0
EX_4abzglu_e,0
3HPADHi,0
4ABZGLUtex,0
2HPTCOAT,0
EX_metglcur_e,0
MC6PH,0
SLNTabcpp,0
PSURItpp,0
CYSTA,0
FE3DCITR5,0
METGLCURt2pp,0
METGLCURtex,0
FMNt,0
AI2tex,0
CUt2pp,0
DHCURR,0
RHMND,0
3HBZCT,0
CXSAMS,0
EX_2dglc_e,0
AMPNTAT,0
SQGH,0
QUINDH,0
BIOMASS_Ec_iML1515_WT_75p37M,0
